record_identity,operator,unique_journey_identifier,unique_identifier,route_number_(identifier),route_direction,has_duplicated_stops,location,published_arrival_time,published_departure_time,next_stop_id,next_stop_arrival_time,operates_on_mondays,operates_on_tuesdays,operates_on_wednesdays,operates_on_thursdays,operates_on_fridays,operates_on_saturdays,operates_on_sundays,first_date_of_operation,last_date_of_operation,school_term_time,activity_flag,bank_holidays,running_board,vehicle_type,registration_number,bay_number,fare_stage_indicator,timing_point_indicator
QO,GMN,000001,GMN000001,415,I,0,1800MNBS001,,06:00:00,1800NE09771,06:01:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,,X,999999,BUS,99999999,D,F0,T1
QI,GMN,000001,GMN000001,415,I,0,1800NE09771,06:01:00,06:01:00,1800NE03481,06:02:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE03481,06:02:00,06:02:00,1800NE08471,06:03:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE08471,06:03:00,06:03:00,1800NE07741,06:04:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE07741,06:04:00,06:04:00,1800NE07761,06:05:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE07761,06:05:00,06:05:00,1800NE07781,06:06:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE07781,06:06:00,06:06:00,1800NE04131,06:07:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE04131,06:07:00,06:07:00,1800NE07821,06:09:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE07821,06:09:00,06:09:00,1800NE07841,06:10:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMN,000001,GMN000001,415,I,0,1800NE07841,06:10:00,06:10:00,1800NE07861,06:12:00,1,1,1,1,1,0,0,2017-04-23,20991231,0,B,X,999999,BUS,99999999,,F0,T0
