record_identity,operator,unique_journey_identifier,unique_identifier,route_number_(identifier),route_direction,has_duplicated_stops,location,published_arrival_time,published_departure_time,next_stop_id,next_stop_arrival_time,operates_on_mondays,operates_on_tuesdays,operates_on_wednesdays,operates_on_thursdays,operates_on_fridays,operates_on_saturdays,operates_on_sundays,first_date_of_operation,last_date_of_operation,school_term_time,activity_flag,bank_holidays,running_board,vehicle_type,registration_number,bay_number,fare_stage_indicator,timing_point_indicator
QO,GMS,000001,GMS000001,346,I,0,1800HEBS001,,06:00:00,1800EH38521,06:00:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,,X,999999,BUS,99999999,A,F0,T1
QI,GMS,000001,GMS000001,346,I,0,1800EH38521,06:00:00,06:00:00,1800EH38491,06:01:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38491,06:01:00,06:01:00,1800EH17411,06:02:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH17411,06:02:00,06:02:00,1800EH38941,06:03:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38941,06:03:00,06:03:00,1800EH06531,06:03:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH06531,06:03:00,06:03:00,1800EH06521,06:04:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH06521,06:04:00,06:04:00,1800EH38891,06:05:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38891,06:05:00,06:05:00,1800EH38881,06:06:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38881,06:06:00,06:06:00,1800EH38851,06:06:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38851,06:06:00,06:06:00,1800EH38831,06:07:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38831,06:07:00,06:07:00,1800EH38811,06:08:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38811,06:08:00,06:08:00,1800EH38791,06:09:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38791,06:09:00,06:09:00,1800EH38781,06:09:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH38781,06:09:00,06:09:00,1800EH38761,06:10:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T1
QI,GMS,000001,GMS000001,346,I,0,1800EH38761,06:10:00,06:10:00,1800EH03231,06:11:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
QI,GMS,000001,GMS000001,346,I,0,1800EH03231,06:11:00,06:11:00,1800EH17421,06:11:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T1
QI,GMS,000001,GMS000001,346,I,0,1800EH17421,06:11:00,06:11:00,1800EH03281,06:13:00,1,1,1,1,1,0,0,2018-04-09,20991231,0,B,X,999999,BUS,99999999,,F0,T0
